Profiled Data Type;Concentrations ( mM );;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Export Date;Thu Aug 03 15:18:39 WEST 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2-Oxoglutarate;2-Oxoisocaproate;Acetate;Acetoacetate;Alanine;Arginine;Asparagine;Aspartate;Choline;Citrate;Formate;Ethanol;Fumarate;Glucose;Glutamate;Glutamine;Glycerol;Glycine;Hypoxanthine;Isoleucine;Lactate;Leucine;Lysine;Malonate;Methanol;Methionine;Nicotinate;Nicotinurate;O-Phosphocholine;Phenylalanine;Proline;Pyroglutamate;Pyruvate;Serine;Succinate;Thiamine pyrophosphate;Threonine;Tryptophan;Tyrosine;Uracil;Valine;myo-Inositol;sn-Glycero-3-phosphocholine
HMDB Accession Number;HMDB00208;HMDB00695;HMDB00042;HMDB00060;HMDB00161;HMDB00517;HMDB00168;HMDB00191;HMDB00097;HMDB00094;HMDB00142;HMDB00108;HMDB00134;HMDB00122;HMDB00148;HMDB00641;HMDB00131;HMDB00123;HMDB00157;HMDB00172;HMDB00190;HMDB00687;HMDB00182;HMDB00691;HMDB01875;HMDB00696;HMDB01488;HMDB03269;HMDB00284;HMDB00159;HMDB00162;HMDB00267;HMDB00243;HMDB00187;HMDB00254;;HMDB00167;HMDB00929;HMDB00158;HMDB00300;HMDB00883;HMDB00211;HMDB00086
KEGG Compound ID;C00026;C00233;C00033;C00164;C00041;C00062;C00152;C00049;C00114;C00158;C00058;C00469;C00122;C00031;C00025;C00064;C00116;C00037;C00262;C00407;C00186;C00123;C00047;C00383;C00132;C00073;C00253;C05380;C00588;C00079;C00148;C01879;C00022;C00065;C00042;;C00188;C00078;C00082;C00106;C00183;C00137;C00670
Weight;146.0981;130.1418;60.052;102.0886;89.0932;174.201;132.1179;133.1027;104.1708;192.1235;46.0254;46.0684;116.0722;180.1559;147.1293;146.1445;92.0938;75.0666;136.1115;131.1729;90.0779;131.1729;146.1876;104.0615;32.0419;149.2113;123.1094;180.1607;184.1507;165.1891;115.1305;129.114;88.0621;105.0926;118.088;;119.1192;204.2252;181.1885;112.0868;117.1463;180.1559;258.2292
CAS Registry;328-50-7;816-66-0;64-19-7;541-50-4;56-41-7;74-79-3;70-47-3;56-84-8;62-49-7;77-92-9;64-18-6;64-17-5;110-17-8;50-99-7;56-86-0;56-85-9;56-81-5;56-40-6;68-94-0;73-32-5;79-33-4;61-90-5;56-87-1;141-82-2;67-56-1;63-68-3;59-67-6;583-08-4;107-73-3;63-91-2;147-85-3;98-79-3;127-17-3;56-45-1;110-15-6;;72-19-5;73-22-3;60-18-4;66-22-8;72-18-4;87-89-8;28319-77-9
ChEBI ID;CHEBI:30915;CHEBI:17865;CHEBI:15366;CHEBI:15344;CHEBI:16977;CHEBI:16467;CHEBI:17196;CHEBI:17053;CHEBI:15354;CHEBI:30769;CHEBI:30751;CHEBI:16236;CHEBI:18012;CHEBI:17634;CHEBI:16015;CHEBI:18050;CHEBI:17754;CHEBI:15428;CHEBI:17368;CHEBI:17191;CHEBI:422;CHEBI:15603;CHEBI:18019;CHEBI:30794;CHEBI:17790;CHEBI:16643;CHEBI:15940;;CHEBI:18132;CHEBI:17295;CHEBI:17203;CHEBI:18183;CHEBI:32816;CHEBI:17115;CHEBI:15741;;CHEBI:16857;CHEBI:16828;CHEBI:17895;CHEBI:17568;CHEBI:16414;CHEBI:17268;CHEBI:16870
Compound ID;181;153;9;79;232;240;231;234;302;22;32;205;100;183;229;226;36;242;164;225;42;235;291;121;178;213;253;2781;321;227;230;119;133;216;60;101372;219;241;243;139;215;223;333
Formula;C5H6O5;C6H10O3;C2H4O2;C4H6O3;C3H7NO2;C6H14N4O2;C4H8N2O3;C4H7NO4;C5H14NO;C6H8O7;CH2O2;C2H6O;C4H4O4;C6H12O6;C5H9NO4;C5H10N2O3;C3H8O3;C2H5NO2;C5H4N4O;C6H13NO2;C3H6O3;C6H13NO2;C6H14N2O2;C3H4O4;CH4O;C5H11NO2S;C6H5NO2;C8H8N2O3;C5H15NO4P;C9H11NO2;C5H9NO2;C5H7NO3;C3H4O3;C3H7NO3;C4H6O4;;C4H9NO3;C11H12N2O2;C9H11NO3;C4H4N2O2;C5H11NO2;C6H12O6;C8H21NO6P
InChI;InChIKey=KPGXRSRHYNQIFN-UHFFFAOYSA-N;InChIKey=BKAJNAXTPSGJCU-UHFFFAOYSA-N;InChIKey=QTBSBXVTEAMEQO-UHFFFAOYSA-N;InChIKey=WDJHALXBUFZDSR-UHFFFAOYSA-N;InChIKey=QNAYBMKLOCPYGJ-REOHCLBHSA-N;InChIKey=ODKSFYDXXFIFQN-BYPYZUCNSA-N;InChIKey=DCXYFEDJOCDNAF-REOHCLBHSA-N;InChIKey=CKLJMWTZIZZHCS-REOHCLBHSA-N;InChIKey=OEYIOHPDSNJKLS-UHFFFAOYSA-N;InChIKey=KRKNYBCHXYNGOX-UHFFFAOYSA-N;InChIKey=BDAGIHXWWSANSR-UHFFFAOYSA-N;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=VZCYOOQTPOCHFL-OWOJBTEDSA-N;InChIKey=WQZGKKKJIJFFOK-VFUOTHLCSA-N;InChIKey=WHUUTDBJXJRKMK-VKHMYHEASA-N;InChIKey=ZDXPYRJPNDTMRX-VKHMYHEASA-N;InChIKey=PEDCQBHIVMGVHV-UHFFFAOYSA-N;InChIKey=DHMQDGOQFOQNFH-UHFFFAOYSA-N;InChIKey=FDGQSTZJBFJUBT-UHFFFAOYSA-N;InChIKey=AGPKZVBTJJNPAG-WHFBIAKZSA-N;InChIKey=JVTAAEKCZFNVCJ-REOHCLBHSA-N;InChIKey=ROHFNLRQFUQHCH-YFKPBYRVSA-N;InChIKey=KDXKERNSBIXSRK-YFKPBYRVSA-N;InChIKey=OFOBLEOULBTSOW-UHFFFAOYSA-N;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;InChIKey=FFEARJCKVFRZRR-BYPYZUCNSA-N;InChIKey=PVNIIMVLHYAWGP-UHFFFAOYSA-N;InChIKey=ZBSGKPYXQINNGF-UHFFFAOYSA-N;InChIKey=YHHSONZFOIEMCP-UHFFFAOYSA-N;InChIKey=COLNVLDHVKWLRT-QMMMGPOBSA-N;InChIKey=ONIBWKKTOPOVIA-BYPYZUCNSA-N;InChIKey=ODHCTXKNWHHXJC-VKHMYHEASA-N;InChIKey=LCTONWCANYUPML-UHFFFAOYSA-N;InChIKey=MTCFGRXMJLQNBG-REOHCLBHSA-N;InChIKey=KDYFGRWQOYBRFD-UHFFFAOYSA-N;;InChIKey=AYFVYJQAPQTCCC-GBXIJSLDSA-N;InChIKey=QIVBCDIJIAJPQS-VIFPVBQESA-N;InChIKey=OUYCCCASQSFEME-QMMMGPOBSA-N;InChIKey=ISAKRJDGNUQOIC-UHFFFAOYSA-N;InChIKey=KZSNJWFQEVHDMF-BYPYZUCNSA-N;InChIKey=CDAISMWEOUEBRE-GPIVLXJGSA-N;InChIKey=SUHOQUVVVLNYQR-MRVPVSSYSA-N
PubChem Compound;51;70;176;96;5950;6322;6267;5960;305;311;284;702;723;5793;33032;5961;753;750;790;6306;107689;6106;5962;867;887;6137;938;68499;1014;6140;145742;7405;1060;5951;1110;;6288;6305;6057;1174;6287;892;439285
SMILES;OC(=O)CCC(=O)C(O)=O;CC(C)CC(=O)C(O)=O;CC(O)=O;CC(=O)CC(O)=O;C[C@H](N)C(O)=O;N[C@@H](CCCNC(N)=N)C(O)=O;N[C@@H](CC(N)=O)C(O)=O;N[C@@H](CC(O)=O)C(O)=O;C[N+](C)(C)CCO;OC(=O)CC(O)(CC(O)=O)C(O)=O;OC=O;CCO;OC(=O)/C=C/C(O)=O;OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O;N[C@@H](CCC(O)=O)C(O)=O;N[C@@H](CCC(N)=O)C(O)=O;OCC(O)CO;NCC(O)=O;O=C1NC=NC2=C1N=C[NH]2;CC[C@H](C)[C@H](N)C(O)=O;C[C@H](O)C(O)=O;CC(C)C[C@H](N)C(O)=O;NCCCC[C@H](N)C(O)=O;OC(=O)CC(O)=O;CO;CSCC[C@H](N)C(O)=O;OC(=O)C1=CC=CN=C1;OC(=O)CNC(=O)C1=CC=CN=C1;C[N+](C)(C)CCOP(O)([O-])=O;N[C@@H](CC1=CC=CC=C1)C(O)=O;OC(=O)[C@@H]1CCCN1;OC(=O)[C@@H]1CCC(=O)N1;CC(=O)C(O)=O;N[C@@H](CO)C(O)=O;OC(=O)CCC(O)=O;;C[C@@H](O)[C@H](N)C(O)=O;N[C@@H](CC1=C[NH]C2=CC=CC=C12)C(O)=O;N[C@@H](CC1=CC=C(O)C=C1)C(O)=O;O=C1NC=CC(=O)N1;CC(C)[C@H](N)C(O)=O;O[C@H]1[C@H](O)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O;C[N+](C)(C)CCOP([O-])(=O)OC[C@H](O)CO
